2023.01.17 21:51:40 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Teemu\Desktop\hello-world2\.metals\lsp.trace.json or C:\Users\Teemu\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.01.17 21:51:41 INFO  logging to file C:\Users\Teemu\Desktop\hello-world2\.metals\metals.log
2023.01.17 21:51:41 INFO  Started: Metals version 0.11.10+31-181ba661-SNAPSHOT in workspace 'C:\Users\Teemu\Desktop\hello-world2' for client Visual Studio Code 1.74.3.
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/Teemu/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.6/scribe-slf4j_2.13-3.10.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.01.17 21:51:41 INFO  time: initialize in 0.31s
2023.01.17 21:51:42 WARN  Build server is not auto-connectable.
2023.01.17 21:51:45 INFO  running 'C:\Users\Teemu\.jabba\jdk\adopt@1.11.0-11\bin\java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\Teemu\AppData\Local\Temp\metals9378948817353759225\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.01.17 21:51:46 INFO  [info] welcome to sbt 1.8.2 (AdoptOpenJDK Java 11.0.11)
2023.01.17 21:51:46 INFO  [info] loading settings for project hello-world2-build-build from metals.sbt ...
2023.01.17 21:51:47 INFO  [info] loading project definition from C:\Users\Teemu\Desktop\hello-world2\project\project
2023.01.17 21:51:48 INFO  [info] loading settings for project hello-world2-build from metals.sbt ...
2023.01.17 21:51:48 INFO  [info] loading project definition from C:\Users\Teemu\Desktop\hello-world2\project
2023.01.17 21:51:49 INFO  [success] Generated .bloop\hello-world2-build.json
2023.01.17 21:51:49 INFO  [success] Total time: 1 s, completed 17.1.2023 klo 21.51.49
2023.01.17 21:51:49 INFO  [info] loading settings for project hello-world2 from build.sbt ...
2023.01.17 21:51:49 INFO  [info] set current project to hello-world (in build file:/C:/Users/Teemu/Desktop/hello-world2/)
2023.01.17 21:51:49 INFO  [success] Generated .bloop\hello-world2.json
2023.01.17 21:51:49 INFO  [success] Generated .bloop\hello-world2-test.json
2023.01.17 21:51:49 INFO  [success] Total time: 0 s, completed 17.1.2023 klo 21.51.50
